GLOG_logtostderr=1 \
	OMPI_MCA_btl_sm_use_knem=0 \
	LD_LIBRARY_PATH="/sampa/home/bholt/opt/lib:/sampa/home/bholt/opt/lib:/sampa/home/bholt/opt/lib:/usr/mpi/qlogic/lib64::/sampa/share/gflags/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib:/sampa/share/glog/lib:/usr/lib:/sampa/share/gflags/lib" \
	mpirun -l -x LD_LIBRARY_PATH -H localhost -np 2 -- ./cache_experiment.exe --nelems=256 --nchunks=1 --v=5
localhost:1. I0215 01:46:54.008304 31900 SoftXMT.hpp:43] Spawned thread 0x7207f0
localhost:1. I0215 01:46:54.008565 31900 IncoherentAcquirer.hpp:44] thread 0x7207f0 issuing acquire for <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008579 31900 Aggregator.hpp:217] aggregated [f=0x4152de,d=0,a=24,p=0(t=40)]
localhost:1. I0215 01:46:54.008584 31900 IncoherentAcquirer.hpp:59] thread 0x7207f0 ready to block on <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008589 31900 IncoherentAcquirer.hpp:63] thread 0x7207f0 blocking on <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.008748 31900 IncoherentAcquirer.hpp:104] thread 0x71b660 received acquire reply to <GA 0x80017ffff4920dc0: node 1 pointer 0x7ffff4920dc0> payload size 2048
localhost:1. I0215 01:46:54.008754 31900 IncoherentAcquirer.hpp:76] thread 0x71b660 copying reply payload of 2048 and waking thread 0x7207f0
localhost:1. I0215 01:46:54.009616 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009621 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009625 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009630 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009634 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009639 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009644 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009649 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009654 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009659 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009664 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009667 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009672 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009677 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009682 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009687 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009691 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009696 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009701 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009706 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009711 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009716 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009721 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009726 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009729 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009734 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009739 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009744 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009748 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009753 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009758 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009763 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009771 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009776 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009781 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009785 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009790 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009794 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009799 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009804 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009809 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009814 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009817 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009822 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009826 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009831 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009835 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009840 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009845 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009850 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009855 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009858 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009863 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009867 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009872 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009876 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009881 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009886 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009891 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009894 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009899 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009904 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009908 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009913 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009917 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009922 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009925 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009930 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009934 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009939 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009944 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009948 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009953 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009958 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009963 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009966 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009971 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009975 31900 Cache.hpp:97] Const dereference of <GA 0x8000000000726860: node 0 pointer 0x726860> * 256
localhost:1. I0215 01:46:54.009980 31900 cache_experiment.cpp:57] chunk total = 256
localhost:1. I0215 01:46:54.009987 31900 Aggregator.hpp:217] aggregated [f=0x4139ad,d=0,a=8,p=0(t=24)]
localhost:1. I0215 01:46:54.010092 31900 cache_experiment.cpp:136] finishing
localhost:0. I0215 01:46:54.006351 31901 Aggregator.hpp:217] aggregated [f=0x413bd3,d=1,a=24,p=0(t=40)]
localhost:0. I0215 01:46:54.006752 31901 cache_experiment.cpp:94] waiting for replies (0/1 so far)
localhost:0. I0215 01:46:54.008653 31901 IncoherentAcquirer.hpp:114] thread 0x71b620 received acquire request to <GA 0x8000000000726860: node 0 pointer 0x726860> count 256 reply to <GA 0x80017ffff4920dc0: node 1 pointer 0x7ffff4920dc0>
localhost:0. I0215 01:46:54.008668 31901 Aggregator.hpp:217] aggregated [f=0x413c0d,d=1,a=8,p=2048(t=2072)]
localhost:0. I0215 01:46:54.008677 31901 IncoherentAcquirer.hpp:123] thread 0x71b620 sent acquire reply to <GA 0x80017ffff4920dc0: node 1 pointer 0x7ffff4920dc0> payload size 2048
localhost:0. I0215 01:46:54.010007 31901 cache_experiment.cpp:98] all replies received
localhost:0. I0215 01:46:54.010031 31901 cache_experiment.cpp:99] total_result = 256
localhost:0. I0215 01:46:54.010047 31901 cache_experiment.cpp:101] num_chunks: 1, total_read_time_ns: 9808934
localhost:0. I0215 01:46:54.010062 31901 cache_experiment.cpp:113] done with experiments...
localhost:0. I0215 01:46:54.010092 31901 cache_experiment.cpp:136] finishing
